0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,509.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,330.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,21.0,9.0,315.0,1705.0,30.0,0.0,0.0,1.0,87.0,98.0,0.01,0.01,0.01,15
0.0,21.0,9.0,315.0,622.0,5.0,0.0,0.0,1.0,97.0,108.0,0.01,0.01,0.01,15
0.0,21.0,9.0,329.0,1856.0,10.0,0.0,0.0,1.0,107.0,118.0,0.01,0.01,0.01,15
0.0,21.0,9.0,328.0,321.0,6.0,0.0,0.0,1.0,23.0,238.0,0.04,0.0,0.0,13
0.0,21.0,9.0,328.0,359.0,16.0,0.0,0.0,1.0,33.0,248.0,0.03,0.0,0.0,13
0.0,21.0,9.0,315.0,5200.0,26.0,0.0,0.0,1.0,43.0,255.0,0.02,0.0,0.0,13
0.0,21.0,9.0,331.0,7129.0,10.0,0.0,0.0,1.0,53.0,255.0,0.02,0.0,0.0,13
0.0,21.0,9.0,337.0,774.0,20.0,0.0,0.0,1.0,63.0,255.0,0.02,0.0,0.0,13
0.0,21.0,9.0,210.0,2445.0,9.0,0.0,0.0,1.0,73.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,239.0,285.0,8.0,0.0,0.0,1.0,72.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,263.0,329.0,18.0,0.0,0.0,1.0,82.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,223.0,716.0,10.0,0.0,0.0,1.0,92.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,224.0,681.0,20.0,0.0,0.0,1.0,102.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,222.0,724.0,30.0,0.0,0.0,1.0,112.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,223.0,655.0,18.0,0.0,0.0,1.0,122.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,242.0,392.0,28.0,0.0,0.0,1.0,132.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,314.0,9283.0,8.0,0.0,0.0,1.0,142.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,296.0,653.0,1.0,0.0,0.0,1.0,152.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,296.0,290.0,11.0,0.0,0.0,1.0,162.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,295.0,851.0,21.0,0.0,0.0,1.0,172.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,297.0,839.0,31.0,0.0,0.0,1.0,182.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,309.0,853.0,41.0,0.0,0.0,1.0,192.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,298.0,647.0,51.0,0.0,0.0,1.0,202.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,244.0,682.0,9.0,0.0,0.0,1.0,212.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,244.0,576.0,19.0,0.0,0.0,1.0,222.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,242.0,851.0,24.0,0.0,0.0,1.0,232.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,262.0,311.0,34.0,0.0,0.0,1.0,242.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,230.0,888.0,6.0,0.0,0.0,1.0,252.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,228.0,589.0,16.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,173.0,10903.0,26.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,227.0,851.0,36.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,316.0,669.0,3.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,316.0,589.0,13.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,315.0,724.0,23.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,312.0,380.0,32.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,316.0,655.0,42.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,299.0,278.0,1.0,0.0,0.0,1.0,9.0,9.0,0.11,0.0,0.0,15
0.0,21.0,9.0,269.0,1359.0,5.0,0.0,0.0,1.0,5.0,19.0,0.2,0.0,0.0,15
0.0,21.0,9.0,325.0,1185.0,15.0,0.0,0.0,1.0,15.0,29.0,0.07,0.0,0.0,15
0.0,21.0,9.0,330.0,2152.0,25.0,0.0,0.0,1.0,25.0,39.0,0.04,0.0,0.0,15
0.0,21.0,9.0,222.0,1185.0,5.0,0.0,0.0,1.0,35.0,49.0,0.03,0.0,0.0,15
0.0,21.0,9.0,229.0,2152.0,15.0,0.0,0.0,1.0,45.0,59.0,0.02,0.0,0.0,15
0.0,21.0,9.0,172.0,2735.0,25.0,0.0,0.0,1.0,55.0,69.0,0.02,0.0,0.0,15
0.0,21.0,9.0,207.0,2225.0,5.0,0.0,0.0,1.0,65.0,79.0,0.02,0.0,0.0,14
0.0,21.0,9.0,155.0,705.0,15.0,0.0,0.0,1.0,75.0,89.0,0.01,0.0,0.0,14
0.0,21.0,9.0,209.0,1185.0,25.0,0.0,0.0,1.0,85.0,99.0,0.01,0.0,0.0,14
0.0,21.0,9.0,224.0,2288.0,2.0,0.0,0.0,1.0,5.0,109.0,0.2,0.0,0.0,15
0.0,21.0,9.0,215.0,1959.0,12.0,0.0,0.0,1.0,15.0,119.0,0.07,0.0,0.0,14
0.0,21.0,9.0,218.0,1158.0,8.0,0.0,0.0,1.0,25.0,129.0,0.04,0.0,0.0,14
0.0,21.0,9.0,221.0,1254.0,18.0,0.0,0.0,1.0,35.0,139.0,0.03,0.0,0.0,14
0.0,21.0,9.0,222.0,2125.0,9.0,0.0,0.0,1.0,45.0,149.0,0.02,0.0,0.0,14
0.0,21.0,9.0,326.0,1047.0,2.0,0.0,0.0,1.0,55.0,159.0,0.02,0.0,0.0,13
0.0,21.0,9.0,327.0,475.0,12.0,0.0,0.0,1.0,65.0,169.0,0.02,0.0,0.0,13
0.0,21.0,9.0,296.0,1047.0,2.0,0.0,0.0,1.0,75.0,179.0,0.01,0.0,0.0,13
0.0,21.0,9.0,295.0,1665.0,12.0,0.0,0.0,1.0,85.0,189.0,0.01,0.0,0.0,13
0.0,21.0,9.0,305.0,2070.0,3.0,0.0,0.0,1.0,95.0,199.0,0.01,0.0,0.0,13
0.0,21.0,9.0,302.0,1959.0,13.0,0.0,0.0,1.0,105.0,209.0,0.01,0.0,0.0,13
0.0,21.0,9.0,317.0,2790.0,9.0,0.0,0.0,1.0,115.0,219.0,0.01,0.0,0.0,14
0.0,21.0,9.0,301.0,8773.0,5.0,0.0,0.0,1.0,125.0,229.0,0.01,0.0,0.0,14
0.0,21.0,9.0,317.0,820.0,14.0,0.0,0.0,1.0,33.0,255.0,0.03,0.0,0.0,13
0.0,21.0,9.0,165.0,7542.0,5.0,0.0,0.0,1.0,43.0,255.0,0.02,0.0,0.0,13
0.0,21.0,9.0,230.0,947.0,15.0,0.0,0.0,1.0,53.0,255.0,0.02,0.0,0.0,13
0.0,21.0,9.0,236.0,446.0,25.0,0.0,0.0,1.0,63.0,255.0,0.02,0.0,0.0,13
0.0,21.0,9.0,232.0,1880.0,35.0,0.0,0.0,1.0,73.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,295.0,430.0,2.0,0.0,0.0,1.0,83.0,255.0,0.02,0.0,0.0,13
0.0,21.0,9.0,305.0,756.0,12.0,0.0,0.0,1.0,93.0,255.0,0.02,0.0,0.0,13
0.0,21.0,9.0,304.0,403.0,22.0,0.0,0.0,1.0,103.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,312.0,947.0,32.0,0.0,0.0,1.0,113.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,297.0,6724.0,42.0,0.0,0.0,1.0,123.0,255.0,0.02,0.0,0.0,14
0.0,21.0,9.0,221.0,911.0,9.0,0.0,0.0,1.0,133.0,255.0,0.02,0.0,0.0,14
0.0,21.0,9.0,159.0,4719.0,19.0,0.0,0.0,1.0,143.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,230.0,857.0,29.0,0.0,0.0,1.0,153.0,255.0,0.02,0.0,0.0,14
0.0,21.0,9.0,234.0,866.0,39.0,0.0,0.0,1.0,163.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,223.0,413.0,5.0,0.0,0.0,1.0,173.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,235.0,430.0,15.0,0.0,0.0,1.0,183.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,246.0,756.0,25.0,0.0,0.0,1.0,193.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,249.0,911.0,35.0,0.0,0.0,1.0,203.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,217.0,2712.0,2.0,0.0,0.0,1.0,2.0,255.0,0.5,0.0,0.0,16
0.0,21.0,9.0,219.0,2463.0,12.0,0.0,0.0,1.0,12.0,255.0,0.08,0.0,0.0,13
0.0,21.0,9.0,217.0,38737.0,2.0,0.0,0.0,1.0,22.0,255.0,0.05,0.0,0.0,13
0.0,21.0,9.0,54540.0,8314.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,18
0.0,21.0,9.0,54540.0,8314.0,2.0,0.0,0.33,1.0,2.0,2.0,0.5,0.0,0.0,18
0.0,21.0,9.0,54540.0,8314.0,3.0,0.0,0.25,1.0,3.0,3.0,0.33,0.0,0.0,4
0.0,21.0,9.0,54540.0,8314.0,4.0,0.0,0.0,1.0,4.0,4.0,0.25,0.0,0.0,4
0.0,21.0,9.0,54540.0,8314.0,4.0,0.0,0.0,1.0,5.0,5.0,0.2,0.0,0.0,2
0.0,21.0,9.0,54540.0,8314.0,5.0,0.0,0.0,1.0,6.0,6.0,0.17,0.0,0.0,2
0.0,21.0,4.0,54540.0,8314.0,4.0,0.0,0.25,1.0,7.0,7.0,0.14,0.0,0.0,18
0.0,21.0,9.0,54540.0,8314.0,5.0,0.0,0.2,1.0,9.0,9.0,0.11,0.0,0.0,4
0.0,21.0,9.0,54540.0,8314.0,6.0,0.0,0.17,1.0,10.0,10.0,0.1,0.0,0.0,4
0.0,21.0,9.0,54540.0,8314.0,7.0,0.0,0.14,1.0,11.0,11.0,0.09,0.0,0.0,2
0.0,21.0,9.0,54540.0,8314.0,6.0,0.0,0.17,1.0,12.0,12.0,0.08,0.0,0.0,2
0.0,21.0,9.0,54540.0,8314.0,5.0,0.0,0.0,1.0,13.0,13.0,0.08,0.0,0.0,2
0.0,21.0,9.0,54540.0,8314.0,6.0,0.0,0.0,1.0,14.0,14.0,0.07,0.0,0.0,2
0.0,21.0,9.0,54540.0,8314.0,4.0,0.0,0.0,1.0,15.0,15.0,0.07,0.0,0.0,2
0.0,21.0,9.0,54540.0,8314.0,4.0,0.0,0.0,1.0,16.0,16.0,0.06,0.0,0.0,2
0.0,21.0,9.0,54540.0,8314.0,5.0,0.0,0.0,1.0,17.0,17.0,0.06,0.0,0.0,2
0.0,21.0,9.0,54540.0,8314.0,4.0,0.0,0.0,1.0,18.0,18.0,0.06,0.0,0.0,2
0.0,21.0,4.0,54060.0,7300.0,4.0,0.0,0.25,1.0,19.0,19.0,0.05,0.0,0.0,18
0.0,21.0,9.0,54540.0,8314.0,5.0,0.0,0.2,1.0,20.0,20.0,0.05,0.0,0.0,4
0.0,9.0,9.0,1.0,0.0,6.0,0.0,0.0,0.17,150.0,1.0,0.03,0.01,0.0,17
3.0,58.0,9.0,54.0,114.0,7.0,0.0,0.0,0.14,160.0,29.0,0.01,0.01,0.03,18
0.0,11.0,9.0,20.0,0.0,1.0,0.0,0.0,1.0,255.0,1.0,0.0,0.0,0.0,17
0.0,64.0,1.0,0.0,0.0,3.0,0.0,1.0,0.33,255.0,1.0,0.0,0.0,0.0,18
0.0,20.0,1.0,0.0,0.0,9.0,0.0,1.0,0.11,255.0,1.0,0.0,0.0,0.0,18
0.0,47.0,1.0,0.0,0.0,19.0,0.0,1.0,0.05,255.0,1.0,0.0,0.0,0.0,19
2.0,18.0,9.0,6.0,77.0,39.0,0.03,0.0,0.03,255.0,2.0,0.0,0.0,0.0,17
0.0,47.0,1.0,0.0,0.0,49.0,0.02,1.0,0.02,255.0,1.0,0.0,0.0,0.0,19
0.0,47.0,1.0,0.0,0.0,59.0,0.02,1.0,0.02,255.0,1.0,0.0,0.0,0.0,19
0.0,47.0,1.0,0.0,0.0,69.0,0.01,1.0,0.01,255.0,1.0,0.0,0.0,0.0,19
0.0,47.0,1.0,0.0,0.0,79.0,0.01,1.0,0.01,255.0,1.0,0.0,0.0,0.0,19
0.0,17.0,1.0,0.0,0.0,89.0,0.01,1.0,0.01,255.0,1.0,0.0,0.0,0.0,18
0.0,47.0,1.0,0.0,0.0,99.0,0.01,1.0,0.01,255.0,1.0,0.0,0.0,0.0,19
0.0,43.0,9.0,44.0,192.0,109.0,0.01,0.0,0.01,255.0,1.0,0.0,0.0,0.0,17
0.0,47.0,1.0,0.0,0.0,120.0,0.01,1.0,0.01,255.0,1.0,0.0,0.0,0.0,19
0.0,47.0,1.0,0.0,0.0,130.0,0.01,1.0,0.01,255.0,1.0,0.0,0.0,0.0,19
0.0,47.0,1.0,0.0,0.0,140.0,0.04,1.0,0.01,255.0,1.0,0.0,0.02,0.0,19
0.0,47.0,1.0,0.0,0.0,150.0,0.04,1.0,0.01,255.0,1.0,0.0,0.02,0.0,19
0.0,47.0,1.0,0.0,0.0,160.0,0.04,1.0,0.01,255.0,1.0,0.0,0.02,0.0,20
0.0,47.0,1.0,0.0,0.0,170.0,0.04,1.0,0.01,255.0,1.0,0.0,0.02,0.0,20
0.0,47.0,1.0,0.0,0.0,180.0,0.03,1.0,0.01,255.0,1.0,0.0,0.02,0.0,20
0.0,17.0,9.0,8737.0,0.0,11.0,0.0,0.0,1.0,45.0,46.0,0.49,0.0,0.0,15
3.0,52.0,9.0,746.0,340.0,1.0,0.0,0.0,1.0,55.0,185.0,0.02,0.0,0.0,5
3.0,52.0,9.0,964.0,340.0,1.0,0.0,0.0,1.0,65.0,190.0,0.02,0.0,0.0,5
3.0,52.0,9.0,742.0,336.0,1.0,0.0,0.0,1.0,75.0,191.0,0.01,0.0,0.0,5
21.0,52.0,9.0,885.0,335.0,1.0,0.0,0.0,1.0,85.0,189.0,0.01,0.0,0.0,14
1.0,52.0,9.0,748.0,343.0,1.0,0.0,0.0,1.0,95.0,188.0,0.01,0.0,0.0,5
1.0,52.0,9.0,1356.0,338.0,1.0,0.0,0.0,1.0,105.0,186.0,0.01,0.0,0.0,5
3.0,52.0,9.0,1780.0,342.0,1.0,0.0,0.0,1.0,115.0,190.0,0.01,0.0,0.0,14
2.0,52.0,9.0,887.0,340.0,1.0,0.0,0.0,1.0,125.0,185.0,0.01,0.0,0.0,14
34.0,52.0,9.0,810.0,344.0,2.0,0.0,0.0,1.0,135.0,186.0,0.01,0.0,0.0,14
3.0,52.0,9.0,2108.0,339.0,1.0,0.0,0.0,1.0,145.0,187.0,0.01,0.0,0.0,14
64.0,58.0,9.0,725.0,2293370.0,1.0,0.0,0.0,1.0,155.0,21.0,0.01,0.0,0.0,17
8.0,52.0,9.0,2709.0,374.0,1.0,0.0,0.0,1.0,165.0,187.0,0.01,0.0,0.0,12
2.0,52.0,9.0,967.0,334.0,1.0,0.0,0.0,1.0,175.0,185.0,0.01,0.0,0.0,12
0.0,52.0,9.0,1411.0,344.0,1.0,0.0,0.0,1.0,185.0,181.0,0.01,0.0,0.0,12
0.0,52.0,9.0,2570.0,334.0,1.0,0.0,0.0,1.0,195.0,177.0,0.01,0.0,0.0,12
1.0,52.0,9.0,2104.0,336.0,1.0,0.0,0.0,1.0,205.0,178.0,0.0,0.0,0.0,12
0.0,17.0,9.0,6932.0,0.0,2.0,0.0,0.0,1.0,215.0,42.0,0.17,0.0,0.0,6
1.0,52.0,9.0,1137.0,372.0,1.0,0.0,0.0,1.0,225.0,175.0,0.0,0.0,0.0,17
1.0,52.0,9.0,1310.0,340.0,1.0,0.0,0.0,1.0,235.0,174.0,0.0,0.0,0.0,17
0.0,17.0,9.0,1766.0,0.0,2.0,0.0,0.0,1.0,245.0,49.0,0.18,0.0,0.0,17
0.0,17.0,9.0,7196.0,0.0,10.0,0.0,0.0,1.0,255.0,53.0,0.21,0.0,0.0,6
0.0,17.0,9.0,4892.0,0.0,5.0,0.0,0.0,1.0,105.0,35.0,0.33,0.0,0.0,15
0.0,17.0,9.0,5336.0,0.0,15.0,0.0,0.0,1.0,115.0,45.0,0.39,0.0,0.0,15
1.0,52.0,9.0,3423.0,330.0,1.0,0.0,0.0,1.0,125.0,57.0,0.01,0.0,0.0,15
0.0,52.0,9.0,787.0,331.0,1.0,0.0,0.0,1.0,135.0,64.0,0.01,0.0,0.0,15
0.0,52.0,9.0,1037.0,332.0,1.0,0.0,0.0,1.0,145.0,72.0,0.01,0.0,0.0,15
0.0,52.0,9.0,806.0,332.0,1.0,0.0,0.0,1.0,155.0,79.0,0.01,0.0,0.0,15
0.0,52.0,9.0,2351.0,329.0,1.0,0.0,0.0,1.0,165.0,85.0,0.01,0.0,0.0,17
