142,0,0,42,4,0,0,0,0,0,0,0,9
143,0,0,42,4,0,0,0,0,0,0,0,9
144,0,0,42,4,0,0,0,0,0,0,0,9
145,0,0,42,4,0,0,0,0,0,0,0,9
146,0,0,42,4,0,0,0,0,0,0,0,9
147,0,0,42,4,0,0,0,0,0,0,0,9
148,0,0,42,4,0,0,0,0,0,0,0,9
149,0,0,42,4,0,0,0,0,0,0,0,9
150,0,0,42,4,0,0,0,0,0,0,0,9
151,0,0,42,4,0,0,0,0,0,0,0,9
152,0,0,42,4,0,0,0,0,0,0,0,9
153,0,0,42,4,0,0,0,0,0,0,0,9
154,0,0,42,4,0,0,0,0,0,0,0,9
155,0,0,42,4,0,0,0,0,0,0,0,9
156,0,0,42,4,0,0,0,0,0,0,0,9
157,0,0,42,4,0,0,0,0,0,0,0,9
158,0,0,42,4,0,0,0,0,0,0,0,9
159,0,0,42,4,0,0,0,0,0,0,0,9
160,184,0,58,9,1511,2957,0,0,0,3,0,1
161,305,0,58,9,1735,2766,0,0,0,3,0,1
162,0,0,17,9,0,5690,0,0,0,0,0,1
163,0,0,17,9,0,5828,0,0,0,0,0,1
164,0,0,17,9,0,5020,0,0,0,0,0,1
165,0,0,17,9,0,2072,0,0,0,1,0,1
